FILE_SHA256	602acbd2e6377159e7f498480f3d3a62ff3eb44720aa68375364489d61012968
5135	159	2ad808ac46888161a48f8fab2f7a64ee96d26780077025c95a4bfd1dcde288aa
5136	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5137	139	62671ca651c56f53e60563c670fa4841a93221b603f83f075e1dc1e48e4f4258
5138	127	cda921d1481494704ad41ecc3868bf1c9e1f18c57c6609e1efe06cf9d59753e6
5139	238	3ce40e0e86b0e1408d21581c34ad31e5ee2b0116704a3ab7adbb85f23fb182af
5140	42	55a1818524ed80e4759b8dd41ee776900e849e668db5633ad862fba37d884cdf
5141	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5142	27	60deb8978aa656c8a4084c77e5373ba761797b22290fcf07169cdb885746b373
5143	70	c230e67f070afdd1ff835c4d7e58083853fb5fa6e2c4ccfd5c5250a483cd7ace
5144	53	4735fe5e18e5fee75685d46702d1b3625b0fb342de37110b229abed343f3bf96
5145	66	e9a95a68118b184c52e87b9f9ec4d46279b5ce96895af80fa72b6140cacc1d85
5146	78	6fe72f996721864b69ae638c716ffac3a837db0d84ab75803820bf01c03de298
5147	71	b0100ece3932f145826960fad0032e4f51cdda555ae97b0809749adf81c3912b
5148	148	012b3d9a7dd2f9bd28509c406c40d3ab1b912255754cabca661ce766c0ccf85c
5149	110	a453ef1bf13c617a0c862d46244a0d3a81fa33b4aed1d2bf7f592694e1907c2e
5150	42	4c6dbc3fcf1ae3591f4e815d3c8b871ff84f12993ea5075d5e8887ea29a86f41
5151	53	2f28e32e3507f12806e8b78d73a113471980f0dffb5a838e6504b92a680ac4ea
5152	75	76f1a939b0d787d485954976bcd3c6c912309fdc4b0dfb96494a42e6ce1932bd
5153	92	e51f492049a1791afa57da5a76f6146d75dffa399a0464021a7dee8b010c3206
5154	268	bd34c039944e87c82e0bfd1f8d617f49127c0f03c5a0677351cbf11da5c13de2
5155	17	05b4f62dcac7461421a31ddaedc90f938afae867572d5b44d35937f3476a8b6f
5156	326	7bec429ff3f87249acd113b9b2ec0ed32b165a7d33759985b308ebc8a99c7d08
5157	343	ff2d094ab3fbe17cfb59d1bccfb46b062332e07bf288c95d4a25268da036d4a6
5158	46	6299dfc8442ae63051b6ca87687c1dee7ac622559628ebf14056179ae76e28bc
5159	235	bfa3f14aad7e08a93e679ead55ab0afdd71ac7d25ac05153f8e90fd5e3e52bb3
5160	69	5a1555de20e7d9da44212c6efb42552fa2adacfe39ff81acaf03c334d3d267ab
5161	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5162	149	81b5be29ba22e827549e6ed13a9453176f72b01fd0a2618a5c5e9d929087e447
5163	197	1df3ce7f646341736730d97ff45acab999df11553b3a1d37f3874893af3badf3
5164	52	165f6608a60ef692634a01d25bd26ad6281010042fec788aefcd48ca701d5958
5165	36	3eddec013d335fae448c2a287c7ce51e890c1dc694394afb6ddf836abb5f1fce
5166	213	bc7882cc747562fcb74eec8cb6621020e4300dd2254944543ce247a2ed5bb819
5167	40	bcc35ebe23989747c264646386e3695f005944512bc8a2f8e16fe1393c17b416
5168	1075	a6722cf1a2277a3b8ae09f2a384b6a229915d7ea8996bd29f203d9330612e3cc
5169	95	0c6ec148467938bfa54389e210daa49de54f56639cdadc683cd62564dc67daed
5170	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
5171	49	5dda1fd10f2b611521d3605cb6ce9bcc429ebe45376ca3640dfaf71a15ec8d08
5172	159	ead0e73a9e5794348222168ae50be44449f350ccfe2697a2ab7a1cd79c69ddae
5173	167	e4630c8a0215d0c3d6ea6aaeb7cf6a2e59bc2c0194ce026ffa5800f8151b9cde
5174	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
5175	25	16f3eeaa8942328c991fa69799270ecdfb847eff5e3b23be2a506483adffa255
5176	139	415203eb5d828255966590eb894082d086abde83ef5b48b162f13c99e9a9b580
5177	6	49fac5a3039bbad287ac815d533cf3abd4b4217920cbe2c93bb34a6e30003142
5178	10	2f358f0371a6e732c4340332235199dcd91ebc46239a5ddcfe6f9a63e6ebecfe
5179	45	615ea54184ee67db6dacbd1c723e67487259560d14e1c9b3d82f79e7326497e2
5180	13	ac9daf2767693c3d2748dab96d89501cb65d667d71688bc3ef207991d1bd3d10
5181	16	6e3b132b5b9446aefe51a0dc1b5c5e9209c763260d2fe4c010cef6d82481753d
5182	45	78e67b47c051804e404bbf080b6665c0c4cda6deb8f8290ab8c1a49f971a2b99
5183	41	ccbaaccb0d38928bd02f056b9b0fe53a6fb4536c22845f0cf0e855f4eda372a6
5184	96	580b1da17d6c370b199f7f568770a979dfc1a1527e305aab984fb9cf1e66f4b0
5185	20	3a539514d97a45a83824cfd689a4a0274dafd8625b2c28930abd7cd9c6ec758a
5186	64	3f71fdfc2c95271be4fbec1fee15d2aba749e8b421fac09260fbdf8ccf36f775
5187	66	96e9e1c94da5abee280c3177b3ba3576cad64445bed8e8b2785a475817a2712d
5188	61	ccf44e128bdc43f043a245d13c859fbea25d09c69d7439bb375451040aa33bf6
5189	68	fe4d36e7df1f291c91c6ed7b0baa51b574072803163ec684619b523e304dad6b
5190	63	ab488f9708f47d111a8707ca7869b6d3e0e56b7ba47ddd4048558a9b74e96276
5191	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
5192	18	d173d1dc8ae19f53b616447a7ec837269f1a699d69f99120605909f874b1475f
5193	121	1a7b96d8d07c80a733df2b078a7f5110e0a1abfa02a44fd0678e512235145106
5194	136	5ae10f2067d853ec6f4f257d87c59ada1ea1213c4c7a418ca1c25c727932c848
5195	129	65eeebf4aaa3f9fecbcf4c330390f034c14fbbb9953cd9733cceca3539170f8d
5196	126	ccd89e327445ee15dd25cb77d80bcd29ba3e3ba24f4d2b4db56fda61a0efca30
5197	124	22c83b1f7e18864eedd28a23fcf58e2b7b9de03773ac6284154b09787f508054
5198	134	1a638f0f38c14bd37a4fe091ce4a4b538485cb28a8b67c3a62333a281dce87db
5199	124	28dc639d132bb81b9167e76a3bcdcb751cfa12c908b63a298bedea3664963b5a
5200	132	26d235434a9147a1e327ca4e6c20e89a35b22f590778ada1d73b6b820bcb080e
5201	130	852285eb25b31abdd1f9d04e745a8576f0bd25b21c32a2e4838e2d152ab48c34
5202	5	040190a3058d9b1e76b3c5537e727b5bc36db0554b871e50dbb8dc95b8698260
5203	52	4146b84edb1657353d7f1a3eb9ce28066513938118002fc01a51a795efa6c971
5204	36	e0aeddb34ac6d53d3386cef5d91dac068c493f7eb5ba528b264e46d35a0d0c15
5205	70	d28cc4da7820fd8350017b44e32cdf18026e5835d946527d086146bcbcdb3870
5206	123	b2f63769a8876c2b48cb0459163d4d57b01baeb9943040601bbc036fe57d5992
5207	177	e1e7bdd65578953526f56d5328abe7ce353aeaa3ddb9e6099b3e028bd9332862
5208	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5209	24	f9efd6ba78682b3c67f5b4164bc1946e347aaa28678390b98d88968d47d50c83
5210	47	5380dcdd1ac91fd8679b4a3861f7ce6f675dcfd08efa0555798b7340aa623669
5211	105	f3eba0cbf67effe9308b647064d0d04dae4f43fa29fb0a1bdbc56c2c79aee4c8
5212	235	119dd30fc2bcad301746649c1df7b0b84a93acf06e1e9d9517e8463cd3ec8d09
5213	9	2c746ea2834183923b5b4b1ca098f2c41a55c2ccd4ededbf32ec59451e1aa978
5214	83	b8f1d2e63075e346208e4c310f19421e5ec9fa9f33ceccfc912bab1d4a6b4582
5215	218	4a459f602c037b02efb4f9d9db13fe816ec83bcfb3f2570292665c5519242326
5216	9	2c746ea2834183923b5b4b1ca098f2c41a55c2ccd4ededbf32ec59451e1aa978
5217	53	06a0520057cf527aea164c1400491b25751a2a0e506494ffae8eed0e06577ff8
5218	28	faa0bb516cc6ce26031dbe887921a71c0cc42146781f6b4cccdbf877e70c7e82
5219	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5220	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5221	35	df5df19cec3e60567d9fc6ae6c2ed152fc29dfe5c4f869f480840f4c025f1827
5222	34	1086f3a2a8b1a516f41f8d7df28f2cd61358387d2ad2b132a0469adc2dd49e24
5223	136	f47652cc3e8b52dcee8f0ed54a9d45a8e484c8596247da24a0fc4051777fdf4f
5224	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5225	29	beb62ccea9c94573e943ac1aa72c7e56c5200e756f335a593e7034785e21b6b2
5226	64	6ddee48ff023cfcf37198a4edc293c084bba72d37cb096e5b002f994d14eabb2
5227	46	ea163b3021e29b0c26c6e8e098ed1027b65881e86dbf9deda14937398ecf4573
5228	94	808257fcf043c33114e0b0ca592b45111306f31a0fd442e0372a3971a9544eb9
5229	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5230	28	4335ef0f7271fa1e9763a0c1de93f3b92123670c341805f22079b1d6b373ad16
5231	66	5477ced778107a96b6ba315e612c61b7cf259b731a14c2a8fc62e2de061469a2
5232	118	83f6ad49e3128134e3eccbb964fba047ec9b56d08cf75fc240e28aa051677ea1
5233	60	058471a2437d08bca258297e02df15fb1ecaf0d7eceb79677328ecdebb48c03f
5234	20	abf84915acadb3d9cf164eb9d7f9aa53d55cb8fdfc954d93c558de4ebf844189
5235	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5236	293	9651db265e5d67d29577668c25d63de77f14d765aca4cb0769f56c12d8b5ad5c
5237	43	a15f4d4dbc599899833aef240d61a5fe82b401243d0f2f3cac044427584f268a
5238	45	3a4df408e96daf15cab3e59b85336007edea4b129597f1dd7d23639a8118cae2
5239	101	9918a1f2f646f4d1cf9b3eea5bbc1247252e4629c81a09ff33c57e46dce99f26
5240	61	a614a80ecea380722ca06b6551636e9fef0c263a8ee6a72fc07b9313a84b1e82
5241	41	49e9bbfbbc8893774f1d4d7a79d9157621344d7f1af086cbc000b6f746047f5c
5242	78	990d5bd2c5d7286a33d02637eaf8dc0df8ebbf4ebc2f439359bfad29e428c6f7
5243	59	2c9a93a0e2fc6893e1e6f8dc01bb0a04ee31a8700e7605d76776db8468504659
5244	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5245	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5246	36	a2c80dfb46cc09e223ce22c59bca8a6cb034d0e2a0dfc42a8d6ffbe077e4db1e
5247	62	c2a28b1b6d5c2b504e4d822626e36282f404d0ce1ef7bc6f870c7da2251b9481
5248	53	de3fca3e5ca9b9eb30e25f1f1efa18921aa5f8b43c639a741aa2207584fdcfe1
5249	50	432fbafa048cfa06edc187fe80756c9825b00a2c556239615f023dab1df297fc
5250	221	65d44bdc72a4a43537a5dfc94a8fa65abdf70b0c9746b8c48de35d321bc2cda2
5251	32	fb46f053da10a18e39458a16c5adb04974256662557c6ffe9a2ed540eed6e4fe
5252	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5253	62	99f54e485c56917f26b76304f180850864543f953dde84a1d479e9fe48742781
5254	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5255	221	b398bb8cbe6a063b51956719ef2937dadf9aa7ea84a41d485b6e0acd91f4ae00
5256	104	6ea714ba7245de8871e384895a53797ceb30efbe550e7a7806e8a1c843ffe0e7
5257	170	80a70dcf84713b835e105f04bda0f246b91e3f33839055d1064a24ae86afafd9
5258	245	5b8adf7e2d5fb92c4cb5b48b9bfc1265a6abf90886dd4836ba08c25ce2efac30
5259	28	9b524d2e1bb6f8ea3366a561e45b2634211827df1df64d4060fb878fdf224aa9
5260	94	80997168bbdcc4720fa7269af7d1a5d00237352e0954a4b421c672dbf34f2e5c
5261	299	ea3801d856492760b7a9f2c8a1392b61593d10017ac04bb67b23c704082c8e58
5262	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5263	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5264	177	db5f1eb099d0de92743ffe016ebd9f2afc1fe595d150a99915727e7bbb517cee
5265	399	6336cfaf1f75bb04837a336540476af5c17d742a3226677f6ba8cdb8be414a82
5266	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5267	186	0d2d81104b8dc9fa0d5367a68c060044074b5aebeb5427436533a67261619ac8
5268	193	daaf6ebbeea834bd3089afbbf106fc62f74396d336955ab711024f99c0e6cc57
5269	38	d74c6095497aea60cb91f7c0daaa545b782852a4791ea730736915ae7b0070e4
5270	66	8518f2b957877f8e551b45b38bf1f53d066af7f9880c6706c73337cac756e567
5271	85	ffec88c23b6b99bcf2aad00b81c72b41251370043899f5490198b686bf8f7811
5272	205	7f76ed845c9299b57ada82962c4ae6baac2dae7e8233641d7b666b5de49f1974
5273	359	31e20b84e529c3b8a98ea28523d78e0bbc45ed26c7ad2d55b0b3f2333862e9bd
5274	94	67b041b2d4807b1721d24a1195eca5e9c616c42de4098f7742ff33e8eac46eee
5275	190	45b81ecb26c79127b55e024b4a56a197f82e9c28634209df3bcfa56fc4d2fdc0
5276	303	04f36f41224d9fdefded078fd516183861d1967a83ff5209d469457cd6e0f0ab
5277	244	dc2d02c8feb74a29a9ebf5e4aacfbeea2b518240d0e4f166c1355be28d0675e3
5278	281	e243c850c7af19d4b593da9fe15f5f13c414d5ca877a7d88968385ef1d0bd63c
5279	32	ae8577ec5e2eec179fd1bc50e6d2bee7ca2fbc90ec1c53aa972f87918a0e3b14
5280	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5281	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5282	182	fde3dd65a1d416c760dee728946f573acbf463d93e9b83549bf40632d1d62ef4
5283	44	b187dda212ad588ccf546dc7cbea6f41528158a566f1b5a99d359b63d3087355
5284	80	6384fcdb057b37d8857cc4a37a7fb47db3bbf3211945edb4f6c13bedd27188d9
5285	144	288d2e837ca89b1a7da504b2b03040ce9bbf197c2d7dbdf8a6cac70f8cf8f299
5286	62	45abf6268b6cda631907e91089c25bed101c57928d28d16d7a1106db76d059fe
5287	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5288	340	6639e7b9d68581eeb86a870e7fad03ae434d2427d0882e0a4459e069e58c8c72
5289	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5290	224	213740c303f055ad9d0a798a8a1a1acd24c55a890bf0fa9a5f4056ec6abb3889
5291	29	22ed2de67c2ebe54f06fe1697af9be94b8750459246012cc5fc7e109157f441b
5292	117	c1f3139b1076ad99977a8d25c71365f70ebe3af57e5e31ba5b332deaaf08a05f
5293	206	3038ffa5cfc60e38e9b8d71a6e59b5fe1b10175629a55f53a35fbb1284591f28
5294	64	f0b1d7b7f2b78b30fe195980b02bfaa87881237122244ce1d3183b63629700ae
5295	380	ca38aee6a42115ad6c1efe079456162a9c9cb8659a674f0fa70350892aaed58d
5296	169	37d631a23fac02f8ec013884957f5aa74b1119df2fe21c14e70d74edb5f8fcf7
5297	48	58183df0a6cd205cdbe402212e173606e3e7dee6545cc754da4c923a37f3ef5b
5298	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5299	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5300	58	57183b5b6151013cd760b4dc9d3a469a8d6d4269018210e941a47b22688007af
5301	41	fe170e10f0187dbf988be2ade5feef4a5a30f1ea816b94ad6bf1552233535883
5302	89	617dcfe896e7ac665443efa70a665179bd7ac675225118d86d6abfb77506f9d8
5303	60	43c79adbc25fe66a42a4902a71153857b514df9e75db57fad55e0f97833c2a59
5304	213	e60f44222559b98d73bd144e6baeb8a742c9085b0897dffc872b3963ecba3ae5
5305	58	fa6594c7ad472ddc414f9ae17c195eadffa8ebcb0d796ea93af48f0f5a993698
5306	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5307	182	f383c2b368d95c090640fc1018eefa90943833c3bf77c2ef0ff84fe76bcb4207
5308	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5309	36	6011a36081df4ae4d786a618dcc17ac4c85c607663b4e61b165dd712b53e769b
5310	140	88d27592d35a2241ad702d86ee8c9370e68348ed6872641a89d2bd7e10d4e551
5311	602	a25910f5b9348606d51f73eb4246f3d387ebb5233be0b00221d7577a58e9a479
5312	132	276a6d083a3bbfa262dd9305295fc842cb94f34d570d432ef4afd44e9c0470c1
5313	267	829867456f62147a0d4bd1248d731bd9fe3783b91d10168decb612761fe005b0
5314	254	bfc793aff316bb1eb8eacfecb6df75e993e4046498d33afbf2b71005810ba46c
5315	190	bc7ca2859bdbbdf9115a2072d368b676763980e7cd56aaa4bf4dbf6d78bc2877
5316	125	8ac77eccf8f71931ec0b446bdd3ae669ed27dd02d8010c9efe332de592d3d73c
5317	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5318	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5319	74	2ee9bbacde72b6b356fe920adb6e986e82da7e5e9d3a4e07f511c1dd7b3f5a91
5320	1519	2d87bf11d3adbbff3f9292e102a39a1bc11dfa7bc304aa29c7a9a18587e82459
5321	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5322	530	a7980ed03bd28a9062a385664a7c8d8ea6810611184d6e8c2f5652e16f6c7565
5323	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5324	620	edebcf3c3da17d04720f292f09175fc3daeed7ea0fb94a007e1533fce76b80df
5325	74	892b098ffaf81302130ddf49b9224529f6cf12ff1b56d926cc9b22dbed6332c3
5326	414	644b712953d6f9726afc3718fe31cb6e78bcba1dbcaad985898294e3a7eb06e2
5327	352	b2e6bb1531408ae58d1d81a487bb726cd8820545daba109f026d93d0b98d5213
5328	375	afa86c3c8244281d846304bac41ef4337f841eb3587b47066e36adda39168af6
5329	329	33fe32d3889bdd8fc8b8e9f087bf7702fee476333bd3ad76e1e35412bba453ac
5330	108	99acbe39a349da0f03aafcedacf4567c022df5f48cf13b5134768abf96da499e
5331	579	cf5aa71c93e1b025b3f97bab60942a497bceacbf7ca1c56cfd4c9d177a1afee7
5332	306	bd98c6e797c289e5d5d7400fe06b6e3b586b1c870efdc07307a853bd59d90cfb
5333	56	efdd89491558cce913ec4c9663c7e4a3b8b28e5e233ee1b10f54dab8d8c7f613
5334	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5335	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5336	1005	150d808dc6291375e4add914be827de0bf2efd3dd5b4c1407edd1d716db0481e
5337	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5338	234	bc3f15a1e9980ba14f9c3657e958e306f37d86ec5c3e8bc100ea2d4594328f26
5339	1205	401110240dfc26c7dd587bcc39eefdeed915a0fdb8c9327602b35db36efb92ae
5340	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5341	314	24e71e7bbc77a0b1f939ea89d21fc79bc1675749c18de8fe85763d95b3433818
5342	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5343	1347	6a249593e618cd099053e3dd7a3e93fb1a358476d8470db5e18198abc7a0f93f
5344	770	23e528f7498cf71547a5adcb2a8562ada34c187b92d24a0594436665db14f245
5345	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5346	983	2ec1750a320f381643614c0d2341377e688964c3b40b20e7e8d9ddd936c25fbf
5347	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5348	407	cc2ee1508a223b6829a8e7447dd5a2d2724079a8f1d083e59eaa990d4cf8649f
5349	559	354a7b07648695f44c44273e0f97dcd6e636d0a20dcefefa87233e606f59c956
5350	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5351	313	dcd4789be3c3e7104a5c15c79a6d6f803165af8bcd3edb010a8d60a279e7d0e2
5352	799	e0dad21e052063b5ff1bd7a2205ed0ec97e100587ff3b82708bf9b10fa9f220f
5353	413	1a3be32d0d9014b6c12015ce6a4a11088ba4069d957ef416ced379857b02f3aa
5354	1596	ae095de201cc321b1eae8d55cd5e6f731e919a2c96fe81b558b4515d96e06201
5355	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5356	804	f3719b34b5e75e6ba5f98d8b7850015452d408534341482bd7cb5be5ed7d9e43
5357	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5358	158	28913f954956a66026ba056fb00fce4594304ce3ff168c4e649aea72be39a107
5359	131	f26d34eaaabd86f8426fc2950f19e2104efbe0ef579083268bbaa0fedc51219e
5360	209	f22ace3ad8b37126d7744aa106a22d762a0ab0f88eb3850835e0a95793a481e8
5361	113	71f43e60be75f1d86e10ded0f27c6eea3b7e4a764aacbe15e2ab3fe04816c153
5362	6	49fac5a3039bbad287ac815d533cf3abd4b4217920cbe2c93bb34a6e30003142
5363	10	2f358f0371a6e732c4340332235199dcd91ebc46239a5ddcfe6f9a63e6ebecfe
5364	35	c229d58254b85b9b98116d10642ba58a4e354d52cbfd8d056ec1b5c6027c4885
5365	13	ac9daf2767693c3d2748dab96d89501cb65d667d71688bc3ef207991d1bd3d10
5366	16	6e3b132b5b9446aefe51a0dc1b5c5e9209c763260d2fe4c010cef6d82481753d
5367	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5368	55	67aaba57e55fac54f7d66867043ead104a0035f0a9c422f7d6a72d6807e32a34
5369	56	a0d15096def783758a2decba6d95cd680417cff3014f723bc187b41edf8b5613
5370	43	55cf967c73479635922886011f1b0c100fdc07cc1cb60a95a10b321d06debb14
5371	28	1b3692d5ad78012ab58fe9c478621e8eb7f2b8b4e1ad02a2687e0776505f4550
5372	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5373	23	16166865159dc7b06c6be42ebefd9b0419a82af0d2d0be2f69e62c76b2c23491
5374	9	0ed70545cdb9032b5b24359a1555d108242e3a41aa4190be0a6e77137cc8335b
5375	53	fc77dc14c6809393553e4d3e473a8843d262964619b534563c9926328660d152
5376	50	5303620aa89f23c1fe159a17f3b69056382746129a2d85895bf4538b3538983e
5377	15	f6b641646025c8d949c3c3e0113bb073d5477c3edb253a3fbaec11f6f444b141
5378	23	c1020cac76a90b93562f7790fb434df33176d07dae3583a0fca6164930c5a854
5379	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5380	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5381	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5382	27	d124e31e91414892579f0cb7578fe6becee33598cebe820540cdabc9aa66c7a4
5383	61	70b140684359efe2e82cc42046dc33b619e4c7a6f474e31664639b1a91e43ffc
5384	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5385	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5386	30	01faaf7ceece154276db00b80c711db1d586239838497d8d67a8097991f0577b
5387	64	56e077a03f27d2efd770b2a472cb1731838cac0962c54be06dbb3fa276baf16c
5388	65	7ffb37f7fa8afedb8f817411e081d8429747b0565c4d6203009f2ab35e57a695
5389	44	3c5bac8617d28bc9af00851e9d0935f20bf2b9963ac304ffbd7e632e2a213374
5390	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5391	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5392	41	1680956b75fe679f868c753c4bdf55b9abbd11135283100bcc5fee366d75149c
5393	40	66fc355843c7d239b449cc2850fcc6917f28e9e5b2fb24c06d3d54a6ef430a0d
5394	33	3d1ec77fbead92ccc0c3af45a96cf0f0c35fe3c95b0222d1c7a878d3591b5047
5395	37	9aa109b0fb7185ffffa4475ff9ee64b316e8fe9dc989cc592d6127406ccfe840
5396	38	6e402dbc0ac43949efa6a59bc12e4f902ca55f46f73bd2851497f05b883826b1
5397	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5398	22	43825076d02d1a7b092b80356e062141c2e2a0f122362ede8dab04b25b387296
5399	78	d4cd68270fb848246ce3b3632603c36ece13e4ec9366d8a89bec3f97a33897fb
5400	23	b30a1db395e38b148d18474e56a0c379b4ca3412700bc61bed0b431af30e27bd
5401	42	30e218462a37b7ab6c47e9bf327627a12c3469c06db4f24d3524cd2ebdf6a518
5402	44	1a2917171cecb6bcb790d99016fba15c736de43bdc606fff64dcf55a24532f43
5403	24	f2fa6fd99633f245e15f758e1600ea95c5226b3b89e7a373b72275e63dcb0826
5404	7	84e4208cd6ffb8c4a3547b2f54ada19978c3f365e78f9502ef5145cdd2aa8543
5405	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5406	42	883c44b9288dce9a9799f07ad08f16ad27eb57c0c07aea6cbc5a9fcfd7a682cc
5407	66	52421c49a1b878778c11bc70eea35069f910b94d824a5f6fe8db6ba3e2a15b11
5408	57	ca443fe241e7c0f939026c6568e1eb38ef80c39cd58d383871417e7663e4911b
5409	62	546ff628309366c88ded84394a206efa1daf4cc758d2c116c6b13d105048bad7
5410	55	1bc7201f5515ac137b9efd9560e681609a425640626f49062929b4ce67a8b456
5411	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5412	32	297eba12e4058e22446dbf4dfcef2425119cb9cbe68085bfa0cb441285658d15
5413	9	0ed70545cdb9032b5b24359a1555d108242e3a41aa4190be0a6e77137cc8335b
5414	87	d1d98bd82c7b64d06997d65b4045cf82545476f34954bdb94d3d0fe73f8a7211
5415	16	f3bb02f5631a41968636196ec98fc0ba18d7958d7911312e80e8a932fabc18d0
5416	17	dfac4e43630abf68c3a4a7573fd4c43008ba798dd76c3759eeef53e6cff8d2e5
5417	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5418	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5419	40	b4ca3d7640d11f59394abccef1f46909c0f5d346c14a7f89279c076ae968bd84
5420	33	48ea617044cee8a016e486689a819df161d4329955277ab1d5484f4d084d83e2
5421	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
5422	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5423	34	9a6b42772a74cffad1191bb0a54e9abee0ce33229ac57aec6589bfdf88d7a615
5424	16	7445b1db011782509d424843744086a0d48d42254a1fbb8a508879f4cbb6a55d
5425	43	73ac7f87aedfec3e1e6c941bdcf3b57cdc066e9dd9f085a1826b001465eb0a59
